KIC,Porb,sol,chi_fit,window,dur1,dur2,ecc,tmask,rmask
2447893,0.662,[ 0.15301164 -0.07011811  0.01995855  0.09156768  0.26108377  0.01730845],1998340.132559441,21.0,0.12335312081242131,0.10697425044078676,0.07111287673249596,[False False False ... False False False],[ True  True  True ...  True  True  True]
2449090,4.944,[ 0.07116123 -1.38265226  0.03966607  0.02217067  1.08980373  0.0356435 ],52451.844103448086,51.0,0.24515474783608004,0.22029336272221567,0.05341406700439581,[False False False ... False False False],[ True  True  True ...  True  True  True]
2452440,8.097,[ 0.01785312  0.79617128  0.05771533  6.12322277 14.49772062  0.3455643 ],28899.750682175727,51.0,0.35670755301420987,2.1357479089596296,2.004082035960189,[ True  True  True ... False False False],[False False False ...  True  True  True]
2557430,1.298,[ 0.04188168 -0.37812002  0.02524861  0.03202268  0.27190922  0.02467194],119799.27832431716,31.0,0.15604812330690454,0.15248407014350815,0.011618596967750118,"[False False False False False False False False False False  True  True
  True  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True False False
 False False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
2558370,1.092,[ 0.03815892  0.43440275  0.02086895  0.04271559 -0.11226484  0.02197849],97989.03478599062,41.0,0.1289798174795599,0.13583728172500478,0.025912896017605425,[False False False ... False False False],[ True  True  True ...  True  True  True]
2569494,1.523,[ 0.0805278  -0.41461529  0.04232668  0.00649883  0.34473666  0.03782692],57017.51435607395,31.0,0.2615985749750703,0.23378794695685587,0.056182948394213096,[False False False ... False False False],[ True  True  True ...  True  True  True]
2580872,15.927,[ 0.28503222 -1.88790191  0.06443788  0.1793973   5.5287551   0.0982971 ],22126.738992434974,31.0,0.3982560250916043,0.6075217261554098,0.214939836677666,[False False False ... False False False],[ True  True  True ...  True  True  True]
2711114,2.859,[ 0.00326092 -0.19652725  0.02251507  0.00220551  1.23396259  0.02156121],4671.790036243619,21.0,0.13915356298899587,0.13325831941508026,0.021647751532843613,[False False False ... False False False],[ True  True  True ...  True  True  True]
2852560,11.961,[ 0.31518975  0.40089314  0.04019525  0.20072597 -3.01694469  0.06891508],10664.452234628527,11.0,0.24842532167182052,0.425927226169323,0.42725484642912137,[False False False ... False False False],[ True  True  True ...  True  True  True]
2854948,0.974,[ 0.03386333  0.22059917  0.02068874  0.01226985 -0.26566723  0.01671159],25065.199556447147,21.0,0.12786602266071906,0.10328538725095518,0.1063465571053008,[False False False ...  True  True  True],[ True  True  True ... False False False]
2860788,5.26,[ 0.10207537  0.55440747  0.05961138  0.09506295 -2.07582447  0.05996774],73032.52127287688,11.0,0.36842600896536504,0.3706285238023481,0.002980983850804941,[False False False ... False False False],[ True  True  True ...  True  True  True]
2997455,1.13,[ 0.00463547  0.27481976  0.01940852  0.00048529 -0.28561574  0.01620876],2796.8995675415554,21.0,0.11995366300608765,0.10017766688864826,0.09006105354713262,[False False False ... False False False],[ True  True  True ...  True  True  True]
3003991,7.245,[ 0.09529337  0.34712996  0.03381731  0.00472168 -3.27636066  0.03398631],26770.75185201636,41.0,0.20900668121198074,0.21005118763683583,0.0025017475654800113,[False False False ... False False False],[ True  True  True ...  True  True  True]
3097352,4.03,[ 0.08930771  1.29521757  0.04291925  0.00434048 -0.722077    0.03692752],56844.31647939656,71.0,0.26526092618443897,0.22822921234447402,0.07504576291438401,[False False False ... False False False],[ True  True  True ...  True  True  True]
3102024,13.783,[0.24037296 5.15874442 0.0721008  0.16440141 1.00206757 0.02642456],72249.82368907442,41.0,0.4456164627739909,0.1633160704554243,0.5586292825405063,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
3114667,0.889,[ 0.18255583  0.07931497  0.02246905  0.13498449 -0.3654646   0.02168862],729767.352423276,21.0,0.13886916174668473,0.13404572380798485,0.017680682944478242,[False  True  True ...  True  True  True],[ True False False ... False False False]
3115480,3.694,[ 0.02533912 -0.01260566  0.03094948  0.01335485  1.83278826  0.02676534],13102.230943752296,11.0,0.1912821830606822,0.16542225980751768,0.07249999605209857,[ True  True  True ... False False False],[False False False ...  True  True  True]
3120320,10.266,[ 0.15443211 -4.58238939  0.05105166  0.01420041  0.78689262  0.05291468],200136.356105331,21.0,0.3155229879258403,0.3270373173864114,0.04035066174088922,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False False False False False False False False False  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
3122985,0.993,[ 0.02313676  0.10349644  0.01969208  0.00177449 -0.39257415  0.01626266],11025.453059057654,21.0,0.12170620977162752,0.10051081055755506,0.09538394793605999,[False False False ... False False False],[ True  True  True ...  True  True  True]
3231120,3.9,"[ 7.09155663e-02 -1.24376324e+00  3.51468653e-02  3.97809494e-05
  5.31342391e-01  4.37111201e-02]",75785.6099801881,11.0,0.21722395713449538,0.2701550311621148,0.12944800798282222,[False False False ... False False False],[ True  True  True ...  True  True  True]
3241344,3.913,[ 0.29837086  1.91562516  0.03549841  0.17952563 -1.96591842  0.0173932 ],129673.54986317165,11.0,0.2193966936533669,0.10749804129258966,0.8451917638423194,[False False False ... False False False],[ True  True  True ...  True  True  True]
3241619,1.703,[0.49515938 0.00717045 0.02655831 0.33405433 0.8926405  0.0281208 ],8256844.454704106,11.0,0.1641426966443825,0.1737996171349534,0.0424066238532484,"[ True  True  True  True  True False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False  True  True  True  True
  True  True  True  True False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True  True  True False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False  True  True  True  True  True  True
  True  True False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False  True  True  True  True  True  True  True  True
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True False False False False False False
 False False False False False]","[False False False False False  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True False False False False
 False False False False  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True False False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False False False  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True False False False False False False
 False False  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True False False False False False False False False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False  True  True  True  True  True  True
  True  True  True  True  True]"
3248019,2.668,[ 0.04932549  0.21844278  0.02833364  0.04859746 -1.11541851  0.02796577],14803.474323013339,41.0,0.17511508133764508,0.17284144964203563,0.006534750952542367,[False False False ... False False False],[ True  True  True ...  True  True  True]
3335816,7.422,[ 0.0237543   0.81676553  0.03386362  0.01217345 -2.89335443  0.03310276],3934.7843118608744,11.0,0.20929288547119596,0.20459041708193215,0.011363348433524972,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False  True
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
  True  True  True  True  True  True  True  True  True  True False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False]","[ True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True False
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
 False False False False False False False False False False  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True  True  True  True]"
